[2026-07-31 18:21:40] ========== BioTriplex GenRel QA Fine-tuning (5 epochs) ==========
[2026-07-31 18:21:40] Parameters aligned with SLG-HE-PIR CLS task:
[2026-07-31 18:21:40]   NUM_EPOCHS=5, LR=1e-4, LORA_R=8, LORA_ALPHA=16
[2026-07-31 18:21:40]   CONTEXT_LENGTH=10000, BATCH_SIZE=1
[2026-07-31 18:21:40] Output dir: /root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data
[2026-07-31 18:21:40] ========== Epoch 0/5 ==========
[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
[Epoch 0] Starting finetuning with args: ['--use_peft', '--peft_method', 'lora', '--r', '8', '--lora_alpha', '16', '--lora_dropout', '0.05', '--model_name', '/root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I', '--output_dir', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data', '--batch_size_training', '1', '--batching_strategy', 'padding', '--num_epochs', '1', '--lr', '1e-4', '--weight_decay', '0.0', '--dataset', 'biotriplex_qakshot_dataset', '--num_of_shots', '0', '--context_length', '10000', '--data_path', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/datasets/botriplex/Preprocessed BioTriplex/', '--use_entity_tokens_as_targets', 'False', '--entity_special_tokens', 'False', '--use_fast_kernels', 'True', '--upweight_minority_class', 'False', '--bidirectional_attention_in_entity_tokens', 'False', '--enable_fsdp', 'False', '--return_neg_relations', 'False', '--use_wandb', 'False', '--general_relations', 'True', '--run_validation', 'True', '--save_model', 'True', '--save_metrics', 'True']
Warning: unknown parameter r
Warning: unknown parameter lora_alpha
Warning: unknown parameter lora_dropout
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 5944.67it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/1
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 1/1, step 10/596 completed (loss: 1.3667755126953125):   2%|[34m▏         [0m| 12/596 [00:04<02:54,  3.34it/s]
Training Epoch: 1/1, step 11/596 completed (loss: 1.5482003688812256):   2%|[34m▏         [0m| 12/596 [00:04<02:54,  3.34it/s]
Training Epoch: 1/1, step 11/596 completed (loss: 1.5482003688812256):   2%|[34m▏         [0m| 13/596 [00:04<03:07,  3.11it/s]
Training Epoch: 1/1, step 12/596 completed (loss: 1.2991774082183838):   2%|[34m▏         [0m| 13/596 [00:04<03:07,  3.11it/s]
Training Epoch: 1/1, step 12/596 completed (loss: 1.2991774082183838):   2%|[34m▏         [0m| 14/596 [00:05<03:17,  2.95it/s]
Training Epoch: 1/1, step 13/596 completed (loss: 0.8360772132873535):   2%|[34m▏         [0m| 14/596 [00:05<03:17,  2.95it/s]
Training Epoch: 1/1, step 13/596 completed (loss: 0.8360772132873535):   3%|[34m▎         [0m| 15/596 [00:05<03:42,  2.61it/s]
Training Epoch: 1/1, step 14/596 completed (loss: 1.5448960065841675):   3%|[34m▎         [0m| 15/596 [00:05<03:42,  2.61it/s]
Training Epoch: 1/1, step 14/596 completed (loss: 1.5448960065841675):   3%|[34m▎         [0m| 16/596 [00:05<03:38,  2.65it/s]
Training Epoch: 1/1, step 15/596 completed (loss: 0.7870506048202515):   3%|[34m▎         [0m| 16/596 [00:05<03:38,  2.65it/s]
Training Epoch: 1/1, step 15/596 completed (loss: 0.7870506048202515):   3%|[34m▎         [0m| 17/596 [00:06<03:23,  2.84it/s]
Training Epoch: 1/1, step 16/596 completed (loss: 0.6273454427719116):   3%|[34m▎         [0m| 17/596 [00:06<03:23,  2.84it/s]
Training Epoch: 1/1, step 16/596 completed (loss: 0.6273454427719116):   3%|[34m▎         [0m| 18/596 [00:06<03:54,  2.47it/s]
Training Epoch: 1/1, step 17/596 completed (loss: 1.078978419303894):   3%|[34m▎         [0m| 18/596 [00:06<03:54,  2.47it/s] 
Training Epoch: 1/1, step 17/596 completed (loss: 1.078978419303894):   3%|[34m▎         [0m| 19/596 [00:07<03:51,  2.49it/s]
Training Epoch: 1/1, step 18/596 completed (loss: 0.312946617603302):   3%|[34m▎         [0m| 19/596 [00:07<03:51,  2.49it/s]
Training Epoch: 1/1, step 18/596 completed (loss: 0.312946617603302):   3%|[34m▎         [0m| 20/596 [00:07<03:34,  2.69it/s]
Training Epoch: 1/1, step 19/596 completed (loss: 0.3074685037136078):   3%|[34m▎         [0m| 20/596 [00:07<03:34,  2.69it/s]
Training Epoch: 1/1, step 19/596 completed (loss: 0.3074685037136078):   4%|[34m▎         [0m| 21/596 [00:07<03:19,  2.89it/s]
Training Epoch: 1/1, step 20/596 completed (loss: 0.6873767375946045):   4%|[34m▎         [0m| 21/596 [00:07<03:19,  2.89it/s]
Training Epoch: 1/1, step 20/596 completed (loss: 0.6873767375946045):   4%|[34m▎         [0m| 22/596 [00:08<03:31,  2.72it/s]
Training Epoch: 1/1, step 21/596 completed (loss: 0.43121710419654846):   4%|[34m▎         [0m| 22/596 [00:08<03:31,  2.72it/s]
Training Epoch: 1/1, step 21/596 completed (loss: 0.43121710419654846):   4%|[34m▍         [0m| 23/596 [00:08<04:08,  2.30it/s]
Training Epoch: 1/1, step 22/596 completed (loss: 0.8242644667625427):   4%|[34m▍         [0m| 23/596 [00:08<04:08,  2.30it/s] 
Training Epoch: 1/1, step 22/596 completed (loss: 0.8242644667625427):   4%|[34m▍         [0m| 24/596 [00:09<03:53,  2.45it/s]
Training Epoch: 1/1, step 23/596 completed (loss: 0.6258443593978882):   4%|[34m▍         [0m| 24/596 [00:09<03:53,  2.45it/s]
Training Epoch: 1/1, step 23/596 completed (loss: 0.6258443593978882):   4%|[34m▍         [0m| 25/596 [00:09<03:41,  2.58it/s]
Training Epoch: 1/1, step 24/596 completed (loss: 0.35702916979789734):   4%|[34m▍         [0m| 25/596 [00:09<03:41,  2.58it/s]
Training Epoch: 1/1, step 24/596 completed (loss: 0.35702916979789734):   4%|[34m▍         [0m| 26/596 [00:09<03:32,  2.69it/s]
Training Epoch: 1/1, step 25/596 completed (loss: 0.3672634959220886):   4%|[34m▍         [0m| 26/596 [00:09<03:32,  2.69it/s] 
Training Epoch: 1/1, step 25/596 completed (loss: 0.3672634959220886):   5%|[34m▍         [0m| 27/596 [00:10<03:44,  2.54it/s]
Training Epoch: 1/1, step 26/596 completed (loss: 0.5512404441833496):   5%|[34m▍         [0m| 27/596 [00:10<03:44,  2.54it/s]
Training Epoch: 1/1, step 26/596 completed (loss: 0.5512404441833496):   5%|[34m▍         [0m| 28/596 [00:10<03:26,  2.75it/s]
Training Epoch: 1/1, step 27/596 completed (loss: 0.6342772841453552):   5%|[34m▍         [0m| 28/596 [00:10<03:26,  2.75it/s]
Training Epoch: 1/1, step 27/596 completed (loss: 0.6342772841453552):   5%|[34m▍         [0m| 29/596 [00:10<03:16,  2.89it/s]
Training Epoch: 1/1, step 28/596 completed (loss: 0.23367680609226227):   5%|[34m▍         [0m| 29/596 [00:10<03:16,  2.89it/s]
Training Epoch: 1/1, step 28/596 completed (loss: 0.23367680609226227):   5%|[34m▌         [0m| 30/596 [00:11<03:02,  3.09it/s]
Training Epoch: 1/1, step 29/596 completed (loss: 0.2797669768333435):   5%|[34m▌         [0m| 30/596 [00:11<03:02,  3.09it/s] 
Training Epoch: 1/1, step 29/596 completed (loss: 0.2797669768333435):   5%|[34m▌         [0m| 31/596 [00:11<02:52,  3.28it/s]
Training Epoch: 1/1, step 30/596 completed (loss: 0.32509973645210266):   5%|[34m▌         [0m| 31/596 [00:11<02:52,  3.28it/s]
Training Epoch: 1/1, step 30/596 completed (loss: 0.32509973645210266):   5%|[34m▌         [0m| 32/596 [00:11<03:29,  2.69it/s]
Training Epoch: 1/1, step 31/596 completed (loss: 0.5478856563568115):   5%|[34m▌         [0m| 32/596 [00:11<03:29,  2.69it/s] 
Training Epoch: 1/1, step 31/596 completed (loss: 0.5478856563568115):   6%|[34m▌         [0m| 33/596 [00:12<03:37,  2.59it/s]
Training Epoch: 1/1, step 32/596 completed (loss: 0.5962357521057129):   6%|[34m▌         [0m| 33/596 [00:12<03:37,  2.59it/s]
Training Epoch: 1/1, step 32/596 completed (loss: 0.5962357521057129):   6%|[34m▌         [0m| 34/596 [00:12<03:33,  2.63it/s]
Training Epoch: 1/1, step 33/596 completed (loss: 0.3857901096343994):   6%|[34m▌         [0m| 34/596 [00:12<03:33,  2.63it/s]
Training Epoch: 1/1, step 33/596 completed (loss: 0.3857901096343994):   6%|[34m▌         [0m| 35/596 [00:13<03:40,  2.54it/s]
Training Epoch: 1/1, step 34/596 completed (loss: 0.5819237232208252):   6%|[34m▌         [0m| 35/596 [00:13<03:40,  2.54it/s]
Training Epoch: 1/1, step 34/596 completed (loss: 0.5819237232208252):   6%|[34m▌         [0m| 36/596 [00:13<03:51,  2.42it/s]
Training Epoch: 1/1, step 35/596 completed (loss: 0.2631079852581024):   6%|[34m▌         [0m| 36/596 [00:13<03:51,  2.42it/s]
Training Epoch: 1/1, step 35/596 completed (loss: 0.2631079852581024):   6%|[34m▌         [0m| 37/596 [00:13<03:37,  2.57it/s]
Training Epoch: 1/1, step 36/596 completed (loss: 0.28660932183265686):   6%|[34m▌         [0m| 37/596 [00:13<03:37,  2.57it/s]
Training Epoch: 1/1, step 36/596 completed (loss: 0.28660932183265686):   6%|[34m▋         [0m| 38/596 [00:14<03:49,  2.43it/s]
Training Epoch: 1/1, step 37/596 completed (loss: 0.3167879581451416):   6%|[34m▋         [0m| 38/596 [00:14<03:49,  2.43it/s] 
Training Epoch: 1/1, step 37/596 completed (loss: 0.3167879581451416):   7%|[34m▋         [0m| 39/596 [00:14<03:47,  2.45it/s]
Training Epoch: 1/1, step 38/596 completed (loss: 0.12843094766139984):   7%|[34m▋         [0m| 39/596 [00:14<03:47,  2.45it/s]
Training Epoch: 1/1, step 38/596 completed (loss: 0.12843094766139984):   7%|[34m▋         [0m| 40/596 [00:14<03:33,  2.61it/s]
Training Epoch: 1/1, step 39/596 completed (loss: 0.27585387229919434):   7%|[34m▋         [0m| 40/596 [00:14<03:33,  2.61it/s]
Training Epoch: 1/1, step 39/596 completed (loss: 0.27585387229919434):   7%|[34m▋         [0m| 41/596 [00:15<03:45,  2.46it/s]
Training Epoch: 1/1, step 40/596 completed (loss: 0.13328394293785095):   7%|[34m▋         [0m| 41/596 [00:15<03:45,  2.46it/s]
Training Epoch: 1/1, step 40/596 completed (loss: 0.13328394293785095):   7%|[34m▋         [0m| 42/596 [00:15<03:32,  2.60it/s]
Training Epoch: 1/1, step 41/596 completed (loss: 0.4550895690917969):   7%|[34m▋         [0m| 42/596 [00:15<03:32,  2.60it/s] 
Training Epoch: 1/1, step 41/596 completed (loss: 0.4550895690917969):   7%|[34m▋         [0m| 43/596 [00:16<03:33,  2.59it/s]
Training Epoch: 1/1, step 42/596 completed (loss: 0.13839185237884521):   7%|[34m▋         [0m| 43/596 [00:16<03:33,  2.59it/s]
Training Epoch: 1/1, step 42/596 completed (loss: 0.13839185237884521):   7%|[34m▋         [0m| 44/596 [00:16<03:58,  2.31it/s]
Training Epoch: 1/1, step 43/596 completed (loss: 0.10240546613931656):   7%|[34m▋         [0m| 44/596 [00:16<03:58,  2.31it/s]
Training Epoch: 1/1, step 43/596 completed (loss: 0.10240546613931656):   8%|[34m▊         [0m| 45/596 [00:17<04:04,  2.25it/s]
Training Epoch: 1/1, step 44/596 completed (loss: 0.6450033783912659):   8%|[34m▊         [0m| 45/596 [00:17<04:04,  2.25it/s] 
Training Epoch: 1/1, step 44/596 completed (loss: 0.6450033783912659):   8%|[34m▊         [0m| 46/596 [00:17<03:56,  2.32it/s]
Training Epoch: 1/1, step 45/596 completed (loss: 0.16598597168922424):   8%|[34m▊         [0m| 46/596 [00:17<03:56,  2.32it/s]
Training Epoch: 1/1, step 45/596 completed (loss: 0.16598597168922424):   8%|[34m▊         [0m| 47/596 [00:18<04:08,  2.21it/s]
Training Epoch: 1/1, step 46/596 completed (loss: 0.14452753961086273):   8%|[34m▊         [0m| 47/596 [00:18<04:08,  2.21it/s]
Training Epoch: 1/1, step 46/596 completed (loss: 0.14452753961086273):   8%|[34m▊         [0m| 48/596 [00:18<03:51,  2.37it/s]
Training Epoch: 1/1, step 47/596 completed (loss: 0.3190349042415619):   8%|[34m▊         [0m| 48/596 [00:18<03:51,  2.37it/s] 
Training Epoch: 1/1, step 47/596 completed (loss: 0.3190349042415619):   8%|[34m▊         [0m| 49/596 [00:18<03:42,  2.46it/s]
Training Epoch: 1/1, step 48/596 completed (loss: 0.14402857422828674):   8%|[34m▊         [0m| 49/596 [00:18<03:42,  2.46it/s]
Training Epoch: 1/1, step 48/596 completed (loss: 0.14402857422828674):   8%|[34m▊         [0m| 50/596 [00:19<03:24,  2.67it/s]
Training Epoch: 1/1, step 49/596 completed (loss: 0.2393811196088791):   8%|[34m▊         [0m| 50/596 [00:19<03:24,  2.67it/s] 
Training Epoch: 1/1, step 49/596 completed (loss: 0.2393811196088791):   9%|[34m▊         [0m| 51/596 [00:19<03:10,  2.86it/s]
Training Epoch: 1/1, step 50/596 completed (loss: 0.09470637887716293):   9%|[34m▊         [0m| 51/596 [00:19<03:10,  2.86it/s]
Training Epoch: 1/1, step 50/596 completed (loss: 0.09470637887716293):   9%|[34m▊         [0m| 52/596 [00:19<02:56,  3.08it/s]
Training Epoch: 1/1, step 51/596 completed (loss: 0.11718972772359848):   9%|[34m▊         [0m| 52/596 [00:19<02:56,  3.08it/s]
Training Epoch: 1/1, step 51/596 completed (loss: 0.11718972772359848):   9%|[34m▉         [0m| 53/596 [00:19<02:46,  3.26it/s]
Training Epoch: 1/1, step 52/596 completed (loss: 0.24869263172149658):   9%|[34m▉         [0m| 53/596 [00:19<02:46,  3.26it/s]
Training Epoch: 1/1, step 52/596 completed (loss: 0.24869263172149658):   9%|[34m▉         [0m| 54/596 [00:20<02:46,  3.25it/s]
Training Epoch: 1/1, step 53/596 completed (loss: 0.2445821762084961):   9%|[34m▉         [0m| 54/596 [00:20<02:46,  3.25it/s] 
Training Epoch: 1/1, step 53/596 completed (loss: 0.2445821762084961):   9%|[34m▉         [0m| 55/596 [00:20<02:49,  3.19it/s]
Training Epoch: 1/1, step 54/596 completed (loss: 0.04404275864362717):   9%|[34m▉         [0m| 55/596 [00:20<02:49,  3.19it/s]
Training Epoch: 1/1, step 54/596 completed (loss: 0.04404275864362717):   9%|[34m▉         [0m| 56/596 [00:20<02:44,  3.28it/s]
Training Epoch: 1/1, step 55/596 completed (loss: 0.15933845937252045):   9%|[34m▉         [0m| 56/596 [00:20<02:44,  3.28it/s]
Training Epoch: 1/1, step 55/596 completed (loss: 0.15933845937252045):  10%|[34m▉         [0m| 57/596 [00:21<02:56,  3.06it/s]
Training Epoch: 1/1, step 56/596 completed (loss: 0.1581733524799347):  10%|[34m▉         [0m| 57/596 [00:21<02:56,  3.06it/s] 
Training Epoch: 1/1, step 56/596 completed (loss: 0.1581733524799347):  10%|[34m▉         [0m| 58/596 [00:21<03:05,  2.90it/s]
Training Epoch: 1/1, step 57/596 completed (loss: 0.06870724260807037):  10%|[34m▉         [0m| 58/596 [00:21<03:05,  2.90it/s]
Training Epoch: 1/1, step 57/596 completed (loss: 0.06870724260807037):  10%|[34m▉         [0m| 59/596 [00:22<03:30,  2.55it/s]
Training Epoch: 1/1, step 58/596 completed (loss: 0.10523359477519989):  10%|[34m▉         [0m| 59/596 [00:22<03:30,  2.55it/s]
Training Epoch: 1/1, step 58/596 completed (loss: 0.10523359477519989):  10%|[34m█         [0m| 60/596 [00:22<03:31,  2.53it/s]
Training Epoch: 1/1, step 59/596 completed (loss: 0.5079246759414673):  10%|[34m█         [0m| 60/596 [00:22<03:31,  2.53it/s] 
Training Epoch: 1/1, step 59/596 completed (loss: 0.5079246759414673):  10%|[34m█         [0m| 61/596 [00:22<03:26,  2.59it/s]
Training Epoch: 1/1, step 60/596 completed (loss: 0.8063332438468933):  10%|[34m█         [0m| 61/596 [00:22<03:26,  2.59it/s]
Training Epoch: 1/1, step 60/596 completed (loss: 0.8063332438468933):  10%|[34m█         [0m| 62/596 [00:23<03:14,  2.75it/s]
Training Epoch: 1/1, step 61/596 completed (loss: 0.4523974061012268):  10%|[34m█         [0m| 62/596 [00:23<03:14,  2.75it/s]
Training Epoch: 1/1, step 61/596 completed (loss: 0.4523974061012268):  11%|[34m█         [0m| 63/596 [00:23<03:20,  2.66it/s]
Training Epoch: 1/1, step 62/596 completed (loss: 0.16095905005931854):  11%|[34m█         [0m| 63/596 [00:23<03:20,  2.66it/s]
Training Epoch: 1/1, step 62/596 completed (loss: 0.16095905005931854):  11%|[34m█         [0m| 64/596 [00:24<03:25,  2.59it/s]
Training Epoch: 1/1, step 63/596 completed (loss: 0.22033216059207916):  11%|[34m█         [0m| 64/596 [00:24<03:25,  2.59it/s]
Training Epoch: 1/1, step 63/596 completed (loss: 0.22033216059207916):  11%|[34m█         [0m| 65/596 [00:24<03:48,  2.32it/s]
Training Epoch: 1/1, step 64/596 completed (loss: 0.7507186532020569):  11%|[34m█         [0m| 65/596 [00:24<03:48,  2.32it/s] 
Training Epoch: 1/1, step 64/596 completed (loss: 0.7507186532020569):  11%|[34m█         [0m| 66/596 [00:25<03:56,  2.24it/s]
Training Epoch: 1/1, step 65/596 completed (loss: 0.5041859745979309):  11%|[34m█         [0m| 66/596 [00:25<03:56,  2.24it/s]
Training Epoch: 1/1, step 65/596 completed (loss: 0.5041859745979309):  11%|[34m█         [0m| 67/596 [00:25<03:45,  2.34it/s]
Training Epoch: 1/1, step 66/596 completed (loss: 0.38013526797294617):  11%|[34m█         [0m| 67/596 [00:25<03:45,  2.34it/s]
Training Epoch: 1/1, step 66/596 completed (loss: 0.38013526797294617):  11%|[34m█▏        [0m| 68/596 [00:25<03:37,  2.43it/s]
Training Epoch: 1/1, step 67/596 completed (loss: 0.12139268964529037):  11%|[34m█▏        [0m| 68/596 [00:25<03:37,  2.43it/s]
Training Epoch: 1/1, step 67/596 completed (loss: 0.12139268964529037):  12%|[34m█▏        [0m| 69/596 [00:26<03:41,  2.37it/s]
Training Epoch: 1/1, step 68/596 completed (loss: 0.19756580889225006):  12%|[34m█▏        [0m| 69/596 [00:26<03:41,  2.37it/s]
Training Epoch: 1/1, step 68/596 completed (loss: 0.19756580889225006):  12%|[34m█▏        [0m| 70/596 [00:26<03:52,  2.26it/s]
Training Epoch: 1/1, step 69/596 completed (loss: 0.14604733884334564):  12%|[34m█▏        [0m| 70/596 [00:26<03:52,  2.26it/s]
Training Epoch: 1/1, step 69/596 completed (loss: 0.14604733884334564):  12%|[34m█▏        [0m| 71/596 [00:27<03:34,  2.45it/s]
Training Epoch: 1/1, step 70/596 completed (loss: 0.29212960600852966):  12%|[34m█▏        [0m| 71/596 [00:27<03:34,  2.45it/s]
Training Epoch: 1/1, step 70/596 completed (loss: 0.29212960600852966):  12%|[34m█▏        [0m| 72/596 [00:27<03:15,  2.68it/s]
Training Epoch: 1/1, step 71/596 completed (loss: 0.6719240546226501):  12%|[34m█▏        [0m| 72/596 [00:27<03:15,  2.68it/s] 
Training Epoch: 1/1, step 71/596 completed (loss: 0.6719240546226501):  12%|[34m█▏        [0m| 73/596 [00:27<03:13,  2.70it/s]
Training Epoch: 1/1, step 72/596 completed (loss: 0.2604108452796936):  12%|[34m█▏        [0m| 73/596 [00:27<03:13,  2.70it/s]
Training Epoch: 1/1, step 72/596 completed (loss: 0.2604108452796936):  12%|[34m█▏        [0m| 74/596 [00:28<03:11,  2.72it/s]
Training Epoch: 1/1, step 73/596 completed (loss: 0.0910448431968689):  12%|[34m█▏        [0m| 74/596 [00:28<03:11,  2.72it/s]
Training Epoch: 1/1, step 73/596 completed (loss: 0.0910448431968689):  13%|[34m█▎        [0m| 75/596 [00:28<02:59,  2.91it/s]
Training Epoch: 1/1, step 74/596 completed (loss: 0.17453603446483612):  13%|[34m█▎        [0m| 75/596 [00:28<02:59,  2.91it/s]
Training Epoch: 1/1, step 74/596 completed (loss: 0.17453603446483612):  13%|[34m█▎        [0m| 76/596 [00:28<03:05,  2.80it/s]
Training Epoch: 1/1, step 75/596 completed (loss: 0.1769520342350006):  13%|[34m█▎        [0m| 76/596 [00:28<03:05,  2.80it/s] 
Training Epoch: 1/1, step 75/596 completed (loss: 0.1769520342350006):  13%|[34m█▎        [0m| 77/596 [00:29<02:55,  2.96it/s]
Training Epoch: 1/1, step 76/596 completed (loss: 0.6873437166213989):  13%|[34m█▎        [0m| 77/596 [00:29<02:55,  2.96it/s]
Training Epoch: 1/1, step 76/596 completed (loss: 0.6873437166213989):  13%|[34m█▎        [0m| 78/596 [00:29<02:41,  3.20it/s]
Training Epoch: 1/1, step 77/596 completed (loss: 0.41046810150146484):  13%|[34m█▎        [0m| 78/596 [00:29<02:41,  3.20it/s]
Training Epoch: 1/1, step 77/596 completed (loss: 0.41046810150146484):  13%|[34m█▎        [0m| 79/596 [00:29<02:39,  3.24it/s]
Training Epoch: 1/1, step 78/596 completed (loss: 0.4156000018119812):  13%|[34m█▎        [0m| 79/596 [00:29<02:39,  3.24it/s] 
Training Epoch: 1/1, step 78/596 completed (loss: 0.4156000018119812):  13%|[34m█▎        [0m| 80/596 [00:29<02:31,  3.41it/s]
Training Epoch: 1/1, step 79/596 completed (loss: 0.0980902910232544):  13%|[34m█▎        [0m| 80/596 [00:29<02:31,  3.41it/s]
Training Epoch: 1/1, step 79/596 completed (loss: 0.0980902910232544):  14%|[34m█▎        [0m| 81/596 [00:30<02:53,  2.97it/s]
Training Epoch: 1/1, step 80/596 completed (loss: 0.48681607842445374):  14%|[34m█▎        [0m| 81/596 [00:30<02:53,  2.97it/s]
Training Epoch: 1/1, step 80/596 completed (loss: 0.48681607842445374):  14%|[34m█▍        [0m| 82/596 [00:30<02:54,  2.95it/s]
Training Epoch: 1/1, step 81/596 completed (loss: 0.4894806742668152):  14%|[34m█▍        [0m| 82/596 [00:30<02:54,  2.95it/s] 
Training Epoch: 1/1, step 81/596 completed (loss: 0.4894806742668152):  14%|[34m█▍        [0m| 83/596 [00:31<02:59,  2.86it/s]
Training Epoch: 1/1, step 82/596 completed (loss: 0.1770714372396469):  14%|[34m█▍        [0m| 83/596 [00:31<02:59,  2.86it/s]
Training Epoch: 1/1, step 82/596 completed (loss: 0.1770714372396469):  14%|[34m█▍        [0m| 84/596 [00:31<02:51,  2.98it/s]
Training Epoch: 1/1, step 83/596 completed (loss: 0.3203961253166199):  14%|[34m█▍        [0m| 84/596 [00:31<02:51,  2.98it/s]
Training Epoch: 1/1, step 83/596 completed (loss: 0.3203961253166199):  14%|[34m█▍        [0m| 85/596 [00:31<02:42,  3.14it/s]
Training Epoch: 1/1, step 84/596 completed (loss: 0.2601320147514343):  14%|[34m█▍        [0m| 85/596 [00:31<02:42,  3.14it/s]
Training Epoch: 1/1, step 84/596 completed (loss: 0.2601320147514343):  14%|[34m█▍        [0m| 86/596 [00:32<03:00,  2.82it/s]
Training Epoch: 1/1, step 85/596 completed (loss: 0.24739979207515717):  14%|[34m█▍        [0m| 86/596 [00:32<03:00,  2.82it/s]
Training Epoch: 1/1, step 85/596 completed (loss: 0.24739979207515717):  15%|[34m█▍        [0m| 87/596 [00:32<03:00,  2.82it/s]
Training Epoch: 1/1, step 86/596 completed (loss: 0.15674956142902374):  15%|[34m█▍        [0m| 87/596 [00:32<03:00,  2.82it/s]
Training Epoch: 1/1, step 86/596 completed (loss: 0.15674956142902374):  15%|[34m█▍        [0m| 88/596 [00:32<02:55,  2.89it/s]
Training Epoch: 1/1, step 87/596 completed (loss: 0.2670947015285492):  15%|[34m█▍        [0m| 88/596 [00:32<02:55,  2.89it/s] 
Training Epoch: 1/1, step 87/596 completed (loss: 0.2670947015285492):  15%|[34m█▍        [0m| 89/596 [00:32<02:45,  3.06it/s]
Training Epoch: 1/1, step 88/596 completed (loss: 0.37002137303352356):  15%|[34m█▍        [0m| 89/596 [00:32<02:45,  3.06it/s]
Training Epoch: 1/1, step 88/596 completed (loss: 0.37002137303352356):  15%|[34m█▌        [0m| 90/596 [00:33<02:41,  3.13it/s]
Training Epoch: 1/1, step 89/596 completed (loss: 0.3263411223888397):  15%|[34m█▌        [0m| 90/596 [00:33<02:41,  3.13it/s] 
Training Epoch: 1/1, step 89/596 completed (loss: 0.3263411223888397):  15%|[34m█▌        [0m| 91/596 [00:33<03:13,  2.61it/s]
Training Epoch: 1/1, step 90/596 completed (loss: 0.25816282629966736):  15%|[34m█▌        [0m| 91/596 [00:33<03:13,  2.61it/s]
Training Epoch: 1/1, step 90/596 completed (loss: 0.25816282629966736):  15%|[34m█▌        [0m| 92/596 [00:34<03:12,  2.61it/s]
Training Epoch: 1/1, step 91/596 completed (loss: 0.12726883590221405):  15%|[34m█▌        [0m| 92/596 [00:34<03:12,  2.61it/s]
Training Epoch: 1/1, step 91/596 completed (loss: 0.12726883590221405):  16%|[34m█▌        [0m| 93/596 [00:34<03:27,  2.42it/s]
Training Epoch: 1/1, step 92/596 completed (loss: 0.7349792122840881):  16%|[34m█▌        [0m| 93/596 [00:34<03:27,  2.42it/s] 
Training Epoch: 1/1, step 92/596 completed (loss: 0.7349792122840881):  16%|[34m█▌        [0m| 94/596 [00:35<03:35,  2.33it/s]
Training Epoch: 1/1, step 93/596 completed (loss: 0.40852677822113037):  16%|[34m█▌        [0m| 94/596 [00:35<03:35,  2.33it/s]
Training Epoch: 1/1, step 93/596 completed (loss: 0.40852677822113037):  16%|[34m█▌        [0m| 95/596 [00:35<03:18,  2.53it/s]
Training Epoch: 1/1, step 94/596 completed (loss: 0.9099397659301758):  16%|[34m█▌        [0m| 95/596 [00:35<03:18,  2.53it/s] 
Training Epoch: 1/1, step 94/596 completed (loss: 0.9099397659301758):  16%|[34m█▌        [0m| 96/596 [00:35<03:07,  2.67it/s]
