[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 7794.96it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I

--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params

trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0

Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 1:   0%|[34m          [0m| 1/596 [00:01<10:24,  1.05s/it]
Training Epoch: 1/6, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 1/596 [00:01<10:24,  1.05s/it]
Training Epoch: 1/6, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 2/596 [00:01<05:51,  1.69it/s]
Training Epoch: 1/6, step 1/596 completed (loss: 7.057873249053955):   0%|[34m          [0m| 2/596 [00:01<05:51,  1.69it/s]
Training Epoch: 1/6, step 1/596 completed (loss: 7.057873249053955):   1%|[34m          [0m| 3/596 [00:01<04:21,  2.27it/s]
Training Epoch: 1/6, step 2/596 completed (loss: 4.565511703491211):   1%|[34m          [0m| 3/596 [00:01<04:21,  2.27it/s]
Training Epoch: 1/6, step 2/596 completed (loss: 4.565511703491211):   1%|[34m          [0m| 4/596 [00:01<03:39,  2.69it/s]
Training Epoch: 1/6, step 3/596 completed (loss: 3.195152997970581):   1%|[34m          [0m| 4/596 [00:01<03:39,  2.69it/s]
Training Epoch: 1/6, step 3/596 completed (loss: 3.195152997970581):   1%|[34m          [0m| 5/596 [00:02<03:17,  3.00it/s]
Training Epoch: 1/6, step 4/596 completed (loss: 2.08383846282959):   1%|[34m          [0m| 5/596 [00:02<03:17,  3.00it/s] 
Training Epoch: 1/6, step 4/596 completed (loss: 2.08383846282959):   1%|[34m          [0m| 6/596 [00:02<03:21,  2.93it/s]
Training Epoch: 1/6, step 5/596 completed (loss: 1.9678336381912231):   1%|[34m          [0m| 6/596 [00:02<03:21,  2.93it/s]
Training Epoch: 1/6, step 5/596 completed (loss: 1.9678336381912231):   1%|[34m          [0m| 7/596 [00:02<03:08,  3.13it/s]
Training Epoch: 1/6, step 6/596 completed (loss: 1.8414204120635986):   1%|[34m          [0m| 7/596 [00:02<03:08,  3.13it/s]
Training Epoch: 1/6, step 6/596 completed (loss: 1.8414204120635986):   1%|[34m▏         [0m| 8/596 [00:03<02:58,  3.30it/s]
Training Epoch: 1/6, step 7/596 completed (loss: 1.4556598663330078):   1%|[34m▏         [0m| 8/596 [00:03<02:58,  3.30it/s]
Training Epoch: 1/6, step 7/596 completed (loss: 1.4556598663330078):   2%|[34m▏         [0m| 9/596 [00:03<02:54,  3.37it/s]
Training Epoch: 1/6, step 8/596 completed (loss: 1.4529184103012085):   2%|[34m▏         [0m| 9/596 [00:03<02:54,  3.37it/s]
Training Epoch: 1/6, step 8/596 completed (loss: 1.4529184103012085):   2%|[34m▏         [0m| 10/596 [00:03<02:49,  3.45it/s]
Training Epoch: 1/6, step 9/596 completed (loss: 0.9297065138816833):   2%|[34m▏         [0m| 10/596 [00:03<02:49,  3.45it/s]
Training Epoch: 1/6, step 9/596 completed (loss: 0.9297065138816833):   2%|[34m▏         [0m| 11/596 [00:03<02:48,  3.46it/s]
Training Epoch: 1/6, step 10/596 completed (loss: 0.6297887563705444):   2%|[34m▏         [0m| 11/596 [00:03<02:48,  3.46it/s]
Training Epoch: 1/6, step 10/596 completed (loss: 0.6297887563705444):   2%|[34m▏         [0m| 12/596 [00:04<02:46,  3.50it/s]
Training Epoch: 1/6, step 11/596 completed (loss: 1.1184301376342773):   2%|[34m▏         [0m| 12/596 [00:04<02:46,  3.50it/s]
Training Epoch: 1/6, step 11/596 completed (loss: 1.1184301376342773):   2%|[34m▏         [0m| 13/596 [00:04<02:43,  3.57it/s]
Training Epoch: 1/6, step 12/596 completed (loss: 0.7306844592094421):   2%|[34m▏         [0m| 13/596 [00:04<02:43,  3.57it/s]
Training Epoch: 1/6, step 12/596 completed (loss: 0.7306844592094421):   2%|[34m▏         [0m| 14/596 [00:04<02:42,  3.58it/s]
Training Epoch: 1/6, step 13/596 completed (loss: 0.3832041323184967):   2%|[34m▏         [0m| 14/596 [00:04<02:42,  3.58it/s]
Training Epoch: 1/6, step 13/596 completed (loss: 0.3832041323184967):   3%|[34m▎         [0m| 15/596 [00:04<02:43,  3.56it/s]
Training Epoch: 1/6, step 14/596 completed (loss: 1.2241482734680176):   3%|[34m▎         [0m| 15/596 [00:04<02:43,  3.56it/s]
Training Epoch: 1/6, step 14/596 completed (loss: 1.2241482734680176):   3%|[34m▎         [0m| 16/596 [00:05<03:05,  3.12it/s]
Training Epoch: 1/6, step 15/596 completed (loss: 0.49862509965896606):   3%|[34m▎         [0m| 16/596 [00:05<03:05,  3.12it/s]
Training Epoch: 1/6, step 38/596 completed (loss: 0.07649100571870804):   7%|[34m▋         [0m| 39/596 [00:12<02:54,  3.19it/s]
Training Epoch: 1/6, step 38/596 completed (loss: 0.07649100571870804):   7%|[34m▋         [0m| 40/596 [00:13<03:20,  2.78it/s]
Training Epoch: 1/6, step 39/596 completed (loss: 0.21519266068935394):   7%|[34m▋         [0m| 40/596 [00:13<03:20,  2.78it/s]
Training Epoch: 1/6, step 39/596 completed (loss: 0.21519266068935394):   7%|[34m▋         [0m| 41/596 [00:13<03:13,  2.87it/s]
Training Epoch: 1/6, step 40/596 completed (loss: 0.11703233420848846):   7%|[34m▋         [0m| 41/596 [00:13<03:13,  2.87it/s]
Training Epoch: 1/6, step 40/596 completed (loss: 0.11703233420848846):   7%|[34m▋         [0m| 42/596 [00:13<03:01,  3.06it/s]
Training Epoch: 1/6, step 41/596 completed (loss: 0.3761231005191803):   7%|[34m▋         [0m| 42/596 [00:13<03:01,  3.06it/s] 
Training Epoch: 1/6, step 41/596 completed (loss: 0.3761231005191803):   7%|[34m▋         [0m| 43/596 [00:14<03:24,  2.71it/s]
Training Epoch: 1/6, step 42/596 completed (loss: 0.14411747455596924):   7%|[34m▋         [0m| 43/596 [00:14<03:24,  2.71it/s]
Training Epoch: 1/6, step 42/596 completed (loss: 0.14411747455596924):   7%|[34m▋         [0m| 44/596 [00:14<03:24,  2.70it/s]
Training Epoch: 1/6, step 43/596 completed (loss: 0.11460071802139282):   7%|[34m▋         [0m| 44/596 [00:14<03:24,  2.70it/s]
Training Epoch: 1/6, step 43/596 completed (loss: 0.11460071802139282):   8%|[34m▊         [0m| 45/596 [00:15<03:35,  2.56it/s]
Training Epoch: 1/6, step 44/596 completed (loss: 0.6224850416183472):   8%|[34m▊         [0m| 45/596 [00:15<03:35,  2.56it/s] 
Training Epoch: 1/6, step 44/596 completed (loss: 0.6224850416183472):   8%|[34m▊         [0m| 46/596 [00:15<03:38,  2.51it/s]
Training Epoch: 1/6, step 45/596 completed (loss: 0.2442243993282318):   8%|[34m▊         [0m| 46/596 [00:15<03:38,  2.51it/s]
Training Epoch: 1/6, step 45/596 completed (loss: 0.2442243993282318):   8%|[34m▊         [0m| 47/596 [00:15<03:27,  2.64it/s]
Training Epoch: 1/6, step 46/596 completed (loss: 0.1725170910358429):   8%|[34m▊         [0m| 47/596 [00:15<03:27,  2.64it/s]
Training Epoch: 1/6, step 46/596 completed (loss: 0.1725170910358429):   8%|[34m▊         [0m| 48/596 [00:16<03:19,  2.75it/s]
Training Epoch: 1/6, step 47/596 completed (loss: 0.3348432183265686):   8%|[34m▊         [0m| 48/596 [00:16<03:19,  2.75it/s]
Training Epoch: 1/6, step 47/596 completed (loss: 0.3348432183265686):   8%|[34m▊         [0m| 49/596 [00:16<03:05,  2.94it/s]
Training Epoch: 1/6, step 48/596 completed (loss: 0.16584055125713348):   8%|[34m▊         [0m| 49/596 [00:16<03:05,  2.94it/s]
Training Epoch: 1/6, step 48/596 completed (loss: 0.16584055125713348):   8%|[34m▊         [0m| 50/596 [00:16<02:56,  3.09it/s]
Training Epoch: 1/6, step 49/596 completed (loss: 0.24742671847343445):   8%|[34m▊         [0m| 50/596 [00:16<02:56,  3.09it/s]
Training Epoch: 1/6, step 49/596 completed (loss: 0.24742671847343445):   9%|[34m▊         [0m| 51/596 [00:17<02:53,  3.15it/s]
Training Epoch: 1/6, step 50/596 completed (loss: 0.11066503822803497):   9%|[34m▊         [0m| 51/596 [00:17<02:53,  3.15it/s]
Training Epoch: 1/6, step 50/596 completed (loss: 0.11066503822803497):   9%|[34m▊         [0m| 52/596 [00:17<02:48,  3.22it/s]
Training Epoch: 1/6, step 51/596 completed (loss: 0.1339370757341385):   9%|[34m▊         [0m| 52/596 [00:17<02:48,  3.22it/s] 
Training Epoch: 1/6, step 51/596 completed (loss: 0.1339370757341385):   9%|[34m▉         [0m| 53/596 [00:17<02:58,  3.05it/s]
Training Epoch: 1/6, step 52/596 completed (loss: 0.26833376288414):   9%|[34m▉         [0m| 53/596 [00:17<02:58,  3.05it/s]  
Training Epoch: 1/6, step 52/596 completed (loss: 0.26833376288414):   9%|[34m▉         [0m| 54/596 [00:17<02:55,  3.09it/s]
Training Epoch: 1/6, step 53/596 completed (loss: 0.2606295347213745):   9%|[34m▉         [0m| 54/596 [00:17<02:55,  3.09it/s]
Training Epoch: 1/6, step 53/596 completed (loss: 0.2606295347213745):   9%|[34m▉         [0m| 55/596 [00:18<03:18,  2.72it/s]
Training Epoch: 1/6, step 54/596 completed (loss: 0.05072549730539322):   9%|[34m▉         [0m| 55/596 [00:18<03:18,  2.72it/s]
Training Epoch: 1/6, step 54/596 completed (loss: 0.05072549730539322):   9%|[34m▉         [0m| 56/596 [00:18<03:12,  2.81it/s]
Training Epoch: 1/6, step 55/596 completed (loss: 0.1498454511165619):   9%|[34m▉         [0m| 56/596 [00:18<03:12,  2.81it/s] 
Training Epoch: 1/6, step 55/596 completed (loss: 0.1498454511165619):  10%|[34m▉         [0m| 57/596 [00:19<03:01,  2.96it/s]
Training Epoch: 1/6, step 56/596 completed (loss: 0.12932787835597992):  10%|[34m▉         [0m| 57/596 [00:19<03:01,  2.96it/s]
Training Epoch: 1/6, step 56/596 completed (loss: 0.12932787835597992):  10%|[34m▉         [0m| 58/596 [00:19<02:54,  3.08it/s]
Training Epoch: 1/6, step 57/596 completed (loss: 0.041157931089401245):  10%|[34m▉         [0m| 58/596 [00:19<02:54,  3.08it/s]
Training Epoch: 1/6, step 57/596 completed (loss: 0.041157931089401245):  10%|[34m▉         [0m| 59/596 [00:19<02:44,  3.26it/s]
Training Epoch: 1/6, step 58/596 completed (loss: 0.09228777885437012):  10%|[34m▉         [0m| 59/596 [00:19<02:44,  3.26it/s] 
Training Epoch: 1/6, step 58/596 completed (loss: 0.09228777885437012):  10%|[34m█         [0m| 60/596 [00:19<02:41,  3.32it/s]
Training Epoch: 1/6, step 59/596 completed (loss: 0.6039653420448303):  10%|[34m█         [0m| 60/596 [00:19<02:41,  3.32it/s] 
Training Epoch: 1/6, step 59/596 completed (loss: 0.6039653420448303):  10%|[34m█         [0m| 61/596 [00:20<02:34,  3.47it/s]
Training Epoch: 1/6, step 60/596 completed (loss: 0.8596740365028381):  10%|[34m█         [0m| 61/596 [00:20<02:34,  3.47it/s]
Training Epoch: 1/6, step 60/596 completed (loss: 0.8596740365028381):  10%|[34m█         [0m| 62/596 [00:20<02:34,  3.46it/s]
Training Epoch: 1/6, step 61/596 completed (loss: 0.3799167275428772):  10%|[34m█         [0m| 62/596 [00:20<02:34,  3.46it/s]
Training Epoch: 1/6, step 61/596 completed (loss: 0.3799167275428772):  11%|[34m█         [0m| 63/596 [00:21<03:40,  2.42it/s]
Training Epoch: 1/6, step 62/596 completed (loss: 0.17752274870872498):  11%|[34m█         [0m| 63/596 [00:21<03:40,  2.42it/s]
Training Epoch: 1/6, step 62/596 completed (loss: 0.17752274870872498):  11%|[34m█         [0m| 64/596 [00:21<03:42,  2.39it/s]
Training Epoch: 1/6, step 63/596 completed (loss: 0.2817540764808655):  11%|[34m█         [0m| 64/596 [00:21<03:42,  2.39it/s] 
Training Epoch: 1/6, step 63/596 completed (loss: 0.2817540764808655):  11%|[34m█         [0m| 65/596 [00:22<03:51,  2.30it/s]
Training Epoch: 1/6, step 64/596 completed (loss: 0.6707646250724792):  11%|[34m█         [0m| 65/596 [00:22<03:51,  2.30it/s]
Training Epoch: 1/6, step 64/596 completed (loss: 0.6707646250724792):  11%|[34m█         [0m| 66/596 [00:22<03:43,  2.37it/s]
Training Epoch: 1/6, step 65/596 completed (loss: 0.5071583390235901):  11%|[34m█         [0m| 66/596 [00:22<03:43,  2.37it/s]
Training Epoch: 1/6, step 65/596 completed (loss: 0.5071583390235901):  11%|[34m█         [0m| 67/596 [00:22<03:23,  2.60it/s]
Training Epoch: 1/6, step 66/596 completed (loss: 0.38683563470840454):  11%|[34m█         [0m| 67/596 [00:22<03:23,  2.60it/s]
Training Epoch: 1/6, step 66/596 completed (loss: 0.38683563470840454):  11%|[34m█▏        [0m| 68/596 [00:23<03:06,  2.84it/s]
Training Epoch: 1/6, step 67/596 completed (loss: 0.1073920875787735):  11%|[34m█▏        [0m| 68/596 [00:23<03:06,  2.84it/s] 
Training Epoch: 1/6, step 67/596 completed (loss: 0.1073920875787735):  12%|[34m█▏        [0m| 69/596 [00:23<02:52,  3.05it/s]
Training Epoch: 1/6, step 68/596 completed (loss: 0.17768478393554688):  12%|[34m█▏        [0m| 69/596 [00:23<02:52,  3.05it/s]
