[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 9087.64it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I

--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params

trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0

Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 1:   0%|[34m          [0m| 1/596 [00:01<10:26,  1.05s/it]
Training Epoch: 1/6, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 1/596 [00:01<10:26,  1.05s/it]
Training Epoch: 1/6, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 2/596 [00:01<05:53,  1.68it/s]
Training Epoch: 1/6, step 1/596 completed (loss: 7.038359642028809):   0%|[34m          [0m| 2/596 [00:01<05:53,  1.68it/s]
Training Epoch: 1/6, step 1/596 completed (loss: 7.038359642028809):   1%|[34m          [0m| 3/596 [00:01<05:00,  1.98it/s]
Training Epoch: 1/6, step 2/596 completed (loss: 4.576022148132324):   1%|[34m          [0m| 3/596 [00:01<05:00,  1.98it/s]
Training Epoch: 1/6, step 2/596 completed (loss: 4.576022148132324):   1%|[34m          [0m| 4/596 [00:02<04:15,  2.32it/s]
Training Epoch: 1/6, step 3/596 completed (loss: 3.1707491874694824):   1%|[34m          [0m| 4/596 [00:02<04:15,  2.32it/s]
Training Epoch: 1/6, step 3/596 completed (loss: 3.1707491874694824):   1%|[34m          [0m| 5/596 [00:02<03:44,  2.64it/s]
Training Epoch: 1/6, step 4/596 completed (loss: 2.056495428085327):   1%|[34m          [0m| 5/596 [00:02<03:44,  2.64it/s] 
Training Epoch: 1/6, step 4/596 completed (loss: 2.056495428085327):   1%|[34m          [0m| 6/596 [00:02<03:23,  2.90it/s]
Training Epoch: 1/6, step 5/596 completed (loss: 1.9679704904556274):   1%|[34m          [0m| 6/596 [00:02<03:23,  2.90it/s]
Training Epoch: 1/6, step 5/596 completed (loss: 1.9679704904556274):   1%|[34m          [0m| 7/596 [00:02<03:08,  3.12it/s]
Training Epoch: 1/6, step 6/596 completed (loss: 1.8632524013519287):   1%|[34m          [0m| 7/596 [00:02<03:08,  3.12it/s]
Training Epoch: 1/6, step 6/596 completed (loss: 1.8632524013519287):   1%|[34m▏         [0m| 8/596 [00:03<03:18,  2.96it/s]
Training Epoch: 1/6, step 7/596 completed (loss: 1.4454480409622192):   1%|[34m▏         [0m| 8/596 [00:03<03:18,  2.96it/s]
Training Epoch: 1/6, step 7/596 completed (loss: 1.4454480409622192):   2%|[34m▏         [0m| 9/596 [00:03<03:13,  3.03it/s]
Training Epoch: 1/6, step 8/596 completed (loss: 1.4297839403152466):   2%|[34m▏         [0m| 9/596 [00:03<03:13,  3.03it/s]
Training Epoch: 1/6, step 8/596 completed (loss: 1.4297839403152466):   2%|[34m▏         [0m| 10/596 [00:03<03:25,  2.85it/s]
Training Epoch: 1/6, step 9/596 completed (loss: 0.9204754829406738):   2%|[34m▏         [0m| 10/596 [00:03<03:25,  2.85it/s]
Training Epoch: 1/6, step 9/596 completed (loss: 0.9204754829406738):   2%|[34m▏         [0m| 11/596 [00:04<03:34,  2.72it/s]
Training Epoch: 1/6, step 10/596 completed (loss: 0.6115058660507202):   2%|[34m▏         [0m| 11/596 [00:04<03:34,  2.72it/s]
Training Epoch: 1/6, step 10/596 completed (loss: 0.6115058660507202):   2%|[34m▏         [0m| 12/596 [00:04<03:40,  2.65it/s]
Training Epoch: 1/6, step 11/596 completed (loss: 1.1480822563171387):   2%|[34m▏         [0m| 12/596 [00:04<03:40,  2.65it/s]
Training Epoch: 1/6, step 11/596 completed (loss: 1.1480822563171387):   2%|[34m▏         [0m| 13/596 [00:05<03:34,  2.72it/s]
Training Epoch: 1/6, step 12/596 completed (loss: 0.7545635104179382):   2%|[34m▏         [0m| 13/596 [00:05<03:34,  2.72it/s]
Training Epoch: 1/6, step 12/596 completed (loss: 0.7545635104179382):   2%|[34m▏         [0m| 14/596 [00:05<03:19,  2.92it/s]
Training Epoch: 1/6, step 13/596 completed (loss: 0.3892207145690918):   2%|[34m▏         [0m| 14/596 [00:05<03:19,  2.92it/s]
Training Epoch: 1/6, step 13/596 completed (loss: 0.3892207145690918):   3%|[34m▎         [0m| 15/596 [00:05<03:14,  2.99it/s]
Training Epoch: 1/6, step 14/596 completed (loss: 1.2163186073303223):   3%|[34m▎         [0m| 15/596 [00:05<03:14,  2.99it/s]
Training Epoch: 1/6, step 14/596 completed (loss: 1.2163186073303223):   3%|[34m▎         [0m| 16/596 [00:06<03:22,  2.86it/s]
Training Epoch: 1/6, step 15/596 completed (loss: 0.5003055334091187):   3%|[34m▎         [0m| 16/596 [00:06<03:22,  2.86it/s]
Training Epoch: 1/6, step 38/596 completed (loss: 0.08012783527374268):   7%|[34m▋         [0m| 39/596 [00:13<03:03,  3.03it/s]
Training Epoch: 1/6, step 38/596 completed (loss: 0.08012783527374268):   7%|[34m▋         [0m| 40/596 [00:13<02:50,  3.26it/s]
Training Epoch: 1/6, step 39/596 completed (loss: 0.20929840207099915):   7%|[34m▋         [0m| 40/596 [00:13<02:50,  3.26it/s]
Training Epoch: 1/6, step 39/596 completed (loss: 0.20929840207099915):   7%|[34m▋         [0m| 41/596 [00:14<02:43,  3.40it/s]
Training Epoch: 1/6, step 40/596 completed (loss: 0.1295340359210968):   7%|[34m▋         [0m| 41/596 [00:14<02:43,  3.40it/s] 
Training Epoch: 1/6, step 40/596 completed (loss: 0.1295340359210968):   7%|[34m▋         [0m| 42/596 [00:14<02:58,  3.10it/s]
Training Epoch: 1/6, step 41/596 completed (loss: 0.3813548684120178):   7%|[34m▋         [0m| 42/596 [00:14<02:58,  3.10it/s]
Training Epoch: 1/6, step 41/596 completed (loss: 0.3813548684120178):   7%|[34m▋         [0m| 43/596 [00:14<02:49,  3.26it/s]
Training Epoch: 1/6, step 42/596 completed (loss: 0.14566196501255035):   7%|[34m▋         [0m| 43/596 [00:14<02:49,  3.26it/s]
Training Epoch: 1/6, step 42/596 completed (loss: 0.14566196501255035):   7%|[34m▋         [0m| 44/596 [00:15<03:19,  2.77it/s]
Training Epoch: 1/6, step 43/596 completed (loss: 0.1095903292298317):   7%|[34m▋         [0m| 44/596 [00:15<03:19,  2.77it/s] 
Training Epoch: 1/6, step 43/596 completed (loss: 0.1095903292298317):   8%|[34m▊         [0m| 45/596 [00:15<03:24,  2.69it/s]
Training Epoch: 1/6, step 44/596 completed (loss: 0.6079726815223694):   8%|[34m▊         [0m| 45/596 [00:15<03:24,  2.69it/s]
Training Epoch: 1/6, step 44/596 completed (loss: 0.6079726815223694):   8%|[34m▊         [0m| 46/596 [00:16<03:17,  2.79it/s]
Training Epoch: 1/6, step 45/596 completed (loss: 0.24703025817871094):   8%|[34m▊         [0m| 46/596 [00:16<03:17,  2.79it/s]
Training Epoch: 1/6, step 45/596 completed (loss: 0.24703025817871094):   8%|[34m▊         [0m| 47/596 [00:16<03:22,  2.71it/s]
Training Epoch: 1/6, step 46/596 completed (loss: 0.18409332633018494):   8%|[34m▊         [0m| 47/596 [00:16<03:22,  2.71it/s]
Training Epoch: 1/6, step 46/596 completed (loss: 0.18409332633018494):   8%|[34m▊         [0m| 48/596 [00:16<03:14,  2.81it/s]
Training Epoch: 1/6, step 47/596 completed (loss: 0.3326704800128937):   8%|[34m▊         [0m| 48/596 [00:16<03:14,  2.81it/s] 
Training Epoch: 1/6, step 47/596 completed (loss: 0.3326704800128937):   8%|[34m▊         [0m| 49/596 [00:17<02:59,  3.04it/s]
Training Epoch: 1/6, step 48/596 completed (loss: 0.15247532725334167):   8%|[34m▊         [0m| 49/596 [00:17<02:59,  3.04it/s]
Training Epoch: 1/6, step 48/596 completed (loss: 0.15247532725334167):   8%|[34m▊         [0m| 50/596 [00:17<02:54,  3.13it/s]
Training Epoch: 1/6, step 49/596 completed (loss: 0.24960766732692719):   8%|[34m▊         [0m| 50/596 [00:17<02:54,  3.13it/s]
Training Epoch: 1/6, step 49/596 completed (loss: 0.24960766732692719):   9%|[34m▊         [0m| 51/596 [00:17<02:45,  3.28it/s]
Training Epoch: 1/6, step 50/596 completed (loss: 0.10802998393774033):   9%|[34m▊         [0m| 51/596 [00:17<02:45,  3.28it/s]
Training Epoch: 1/6, step 50/596 completed (loss: 0.10802998393774033):   9%|[34m▊         [0m| 52/596 [00:18<02:57,  3.07it/s]
Training Epoch: 1/6, step 51/596 completed (loss: 0.14975304901599884):   9%|[34m▊         [0m| 52/596 [00:18<02:57,  3.07it/s]
Training Epoch: 1/6, step 51/596 completed (loss: 0.14975304901599884):   9%|[34m▉         [0m| 53/596 [00:18<02:55,  3.09it/s]
Training Epoch: 1/6, step 52/596 completed (loss: 0.27521735429763794):   9%|[34m▉         [0m| 53/596 [00:18<02:55,  3.09it/s]
Training Epoch: 1/6, step 52/596 completed (loss: 0.27521735429763794):   9%|[34m▉         [0m| 54/596 [00:18<03:08,  2.87it/s]
Training Epoch: 1/6, step 53/596 completed (loss: 0.2695498466491699):   9%|[34m▉         [0m| 54/596 [00:18<03:08,  2.87it/s] 
Training Epoch: 1/6, step 53/596 completed (loss: 0.2695498466491699):   9%|[34m▉         [0m| 55/596 [00:19<03:00,  3.00it/s]
Training Epoch: 1/6, step 54/596 completed (loss: 0.049394626170396805):   9%|[34m▉         [0m| 55/596 [00:19<03:00,  3.00it/s]
Training Epoch: 1/6, step 54/596 completed (loss: 0.049394626170396805):   9%|[34m▉         [0m| 56/596 [00:19<02:47,  3.22it/s]
Training Epoch: 1/6, step 55/596 completed (loss: 0.16394691169261932):   9%|[34m▉         [0m| 56/596 [00:19<02:47,  3.22it/s] 
Training Epoch: 1/6, step 55/596 completed (loss: 0.16394691169261932):  10%|[34m▉         [0m| 57/596 [00:19<02:54,  3.09it/s]
Training Epoch: 1/6, step 56/596 completed (loss: 0.1412762701511383):  10%|[34m▉         [0m| 57/596 [00:19<02:54,  3.09it/s] 
Training Epoch: 1/6, step 56/596 completed (loss: 0.1412762701511383):  10%|[34m▉         [0m| 58/596 [00:19<02:51,  3.14it/s]
Training Epoch: 1/6, step 57/596 completed (loss: 0.042790982872247696):  10%|[34m▉         [0m| 58/596 [00:19<02:51,  3.14it/s]
Training Epoch: 1/6, step 57/596 completed (loss: 0.042790982872247696):  10%|[34m▉         [0m| 59/596 [00:20<02:44,  3.26it/s]
Training Epoch: 1/6, step 58/596 completed (loss: 0.10144229978322983):  10%|[34m▉         [0m| 59/596 [00:20<02:44,  3.26it/s] 
Training Epoch: 1/6, step 58/596 completed (loss: 0.10144229978322983):  10%|[34m█         [0m| 60/596 [00:20<03:15,  2.74it/s]
Training Epoch: 1/6, step 59/596 completed (loss: 0.5637557506561279):  10%|[34m█         [0m| 60/596 [00:20<03:15,  2.74it/s] 
Training Epoch: 1/6, step 59/596 completed (loss: 0.5637557506561279):  10%|[34m█         [0m| 61/596 [00:21<03:07,  2.85it/s]
Training Epoch: 1/6, step 60/596 completed (loss: 0.8433271646499634):  10%|[34m█         [0m| 61/596 [00:21<03:07,  2.85it/s]
Training Epoch: 1/6, step 60/596 completed (loss: 0.8433271646499634):  10%|[34m█         [0m| 62/596 [00:21<02:57,  3.02it/s]
Training Epoch: 1/6, step 61/596 completed (loss: 0.382337361574173):  10%|[34m█         [0m| 62/596 [00:21<02:57,  3.02it/s] 
Training Epoch: 1/6, step 61/596 completed (loss: 0.382337361574173):  11%|[34m█         [0m| 63/596 [00:21<03:02,  2.92it/s]
Training Epoch: 1/6, step 62/596 completed (loss: 0.15547697246074677):  11%|[34m█         [0m| 63/596 [00:21<03:02,  2.92it/s]
Training Epoch: 1/6, step 62/596 completed (loss: 0.15547697246074677):  11%|[34m█         [0m| 64/596 [00:22<02:57,  3.01it/s]
Training Epoch: 1/6, step 63/596 completed (loss: 0.28485238552093506):  11%|[34m█         [0m| 64/596 [00:22<02:57,  3.01it/s]
Training Epoch: 1/6, step 63/596 completed (loss: 0.28485238552093506):  11%|[34m█         [0m| 65/596 [00:22<03:28,  2.55it/s]
Training Epoch: 1/6, step 64/596 completed (loss: 0.6734052896499634):  11%|[34m█         [0m| 65/596 [00:22<03:28,  2.55it/s] 
Training Epoch: 1/6, step 64/596 completed (loss: 0.6734052896499634):  11%|[34m█         [0m| 66/596 [00:22<03:23,  2.60it/s]
Training Epoch: 1/6, step 65/596 completed (loss: 0.4873189926147461):  11%|[34m█         [0m| 66/596 [00:22<03:23,  2.60it/s]
Training Epoch: 1/6, step 65/596 completed (loss: 0.4873189926147461):  11%|[34m█         [0m| 67/596 [00:23<03:12,  2.75it/s]
Training Epoch: 1/6, step 66/596 completed (loss: 0.3790348172187805):  11%|[34m█         [0m| 67/596 [00:23<03:12,  2.75it/s]
Training Epoch: 1/6, step 66/596 completed (loss: 0.3790348172187805):  11%|[34m█▏        [0m| 68/596 [00:23<02:59,  2.94it/s]
Training Epoch: 1/6, step 67/596 completed (loss: 0.10432813316583633):  11%|[34m█▏        [0m| 68/596 [00:23<02:59,  2.94it/s]
Training Epoch: 1/6, step 67/596 completed (loss: 0.10432813316583633):  12%|[34m█▏        [0m| 69/596 [00:23<03:02,  2.89it/s]
Training Epoch: 1/6, step 68/596 completed (loss: 0.16713455319404602):  12%|[34m█▏        [0m| 69/596 [00:23<03:02,  2.89it/s]
