[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6660.13it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I

--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params

trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0

Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 1:   0%|[34m          [0m| 1/843 [00:01<16:21,  1.17s/it]
Training Epoch: 1/10, step 0/843 completed (loss: 0.2890337407588959):   0%|[34m          [0m| 1/843 [00:01<16:21,  1.17s/it]
Training Epoch: 1/10, step 0/843 completed (loss: 0.2890337407588959):   0%|[34m          [0m| 2/843 [00:01<09:09,  1.53it/s]
Training Epoch: 1/10, step 1/843 completed (loss: 4.906771183013916):   0%|[34m          [0m| 2/843 [00:01<09:09,  1.53it/s] 
Training Epoch: 1/10, step 1/843 completed (loss: 4.906771183013916):   0%|[34m          [0m| 3/843 [00:01<07:51,  1.78it/s]
Training Epoch: 1/10, step 2/843 completed (loss: 0.15645869076251984):   0%|[34m          [0m| 3/843 [00:01<07:51,  1.78it/s]
Training Epoch: 1/10, step 2/843 completed (loss: 0.15645869076251984):   0%|[34m          [0m| 4/843 [00:02<07:19,  1.91it/s]
Training Epoch: 1/10, step 3/843 completed (loss: 0.10225574672222137):   0%|[34m          [0m| 4/843 [00:02<07:19,  1.91it/s]
Training Epoch: 1/10, step 3/843 completed (loss: 0.10225574672222137):   1%|[34m          [0m| 5/843 [00:02<06:10,  2.26it/s]
Training Epoch: 1/10, step 4/843 completed (loss: 2.209426164627075):   1%|[34m          [0m| 5/843 [00:02<06:10,  2.26it/s]  
Training Epoch: 1/10, step 4/843 completed (loss: 2.209426164627075):   1%|[34m          [0m| 6/843 [00:02<05:22,  2.60it/s]
Training Epoch: 1/10, step 5/843 completed (loss: 0.627321720123291):   1%|[34m          [0m| 6/843 [00:02<05:22,  2.60it/s]
Training Epoch: 1/10, step 5/843 completed (loss: 0.627321720123291):   1%|[34m          [0m| 7/843 [00:03<05:34,  2.50it/s]
Training Epoch: 1/10, step 6/843 completed (loss: 0.8406752347946167):   1%|[34m          [0m| 7/843 [00:03<05:34,  2.50it/s]
Training Epoch: 1/10, step 6/843 completed (loss: 0.8406752347946167):   1%|[34m          [0m| 8/843 [00:03<05:08,  2.70it/s]
Training Epoch: 1/10, step 7/843 completed (loss: 0.41684257984161377):   1%|[34m          [0m| 8/843 [00:03<05:08,  2.70it/s]
Training Epoch: 1/10, step 7/843 completed (loss: 0.41684257984161377):   1%|[34m          [0m| 9/843 [00:04<05:30,  2.52it/s]
Training Epoch: 1/10, step 8/843 completed (loss: 0.1539696305990219):   1%|[34m          [0m| 9/843 [00:04<05:30,  2.52it/s] 
Training Epoch: 1/10, step 8/843 completed (loss: 0.1539696305990219):   1%|[34m          [0m| 10/843 [00:04<05:37,  2.47it/s]
Training Epoch: 1/10, step 9/843 completed (loss: 0.25122764706611633):   1%|[34m          [0m| 10/843 [00:04<05:37,  2.47it/s]
Training Epoch: 1/10, step 9/843 completed (loss: 0.25122764706611633):   1%|[34m▏         [0m| 11/843 [00:04<05:31,  2.51it/s]
Training Epoch: 1/10, step 10/843 completed (loss: 0.3932051658630371):   1%|[34m▏         [0m| 11/843 [00:04<05:31,  2.51it/s]
Training Epoch: 1/10, step 10/843 completed (loss: 0.3932051658630371):   1%|[34m▏         [0m| 12/843 [00:05<05:26,  2.54it/s]
Training Epoch: 1/10, step 11/843 completed (loss: 0.6022461652755737):   1%|[34m▏         [0m| 12/843 [00:05<05:26,  2.54it/s]
Training Epoch: 1/10, step 11/843 completed (loss: 0.6022461652755737):   2%|[34m▏         [0m| 13/843 [00:05<05:18,  2.61it/s]
Training Epoch: 1/10, step 12/843 completed (loss: 0.38738298416137695):   2%|[34m▏         [0m| 13/843 [00:05<05:18,  2.61it/s]
Training Epoch: 1/10, step 12/843 completed (loss: 0.38738298416137695):   2%|[34m▏         [0m| 14/843 [00:05<04:57,  2.79it/s]
Training Epoch: 1/10, step 13/843 completed (loss: 0.2323928028345108):   2%|[34m▏         [0m| 14/843 [00:05<04:57,  2.79it/s] 
Training Epoch: 1/10, step 13/843 completed (loss: 0.2323928028345108):   2%|[34m▏         [0m| 15/843 [00:06<05:01,  2.74it/s]
Training Epoch: 1/10, step 14/843 completed (loss: 0.03643422573804855):   2%|[34m▏         [0m| 15/843 [00:06<05:01,  2.74it/s]
Training Epoch: 1/10, step 14/843 completed (loss: 0.03643422573804855):   2%|[34m▏         [0m| 16/843 [00:06<04:47,  2.88it/s]
Training Epoch: 1/10, step 37/843 completed (loss: 0.14429621398448944):   5%|[34m▍         [0m| 38/843 [00:15<04:36,  2.91it/s]  
Training Epoch: 1/10, step 37/843 completed (loss: 0.14429621398448944):   5%|[34m▍         [0m| 39/843 [00:16<05:26,  2.46it/s]
Training Epoch: 1/10, step 38/843 completed (loss: 0.10150956362485886):   5%|[34m▍         [0m| 39/843 [00:16<05:26,  2.46it/s]
Training Epoch: 1/10, step 38/843 completed (loss: 0.10150956362485886):   5%|[34m▍         [0m| 40/843 [00:16<05:04,  2.64it/s]
Training Epoch: 1/10, step 39/843 completed (loss: 0.007788526359945536):   5%|[34m▍         [0m| 40/843 [00:16<05:04,  2.64it/s]
Training Epoch: 1/10, step 39/843 completed (loss: 0.007788526359945536):   5%|[34m▍         [0m| 41/843 [00:16<04:35,  2.91it/s]
Training Epoch: 1/10, step 40/843 completed (loss: 0.19092582166194916):   5%|[34m▍         [0m| 41/843 [00:16<04:35,  2.91it/s] 
Training Epoch: 1/10, step 40/843 completed (loss: 0.19092582166194916):   5%|[34m▍         [0m| 42/843 [00:17<04:55,  2.71it/s]
Training Epoch: 1/10, step 41/843 completed (loss: 0.1113605871796608):   5%|[34m▍         [0m| 42/843 [00:17<04:55,  2.71it/s] 
Training Epoch: 1/10, step 41/843 completed (loss: 0.1113605871796608):   5%|[34m▌         [0m| 43/843 [00:17<04:56,  2.70it/s]
Training Epoch: 1/10, step 42/843 completed (loss: 0.23370391130447388):   5%|[34m▌         [0m| 43/843 [00:17<04:56,  2.70it/s]
Training Epoch: 1/10, step 42/843 completed (loss: 0.23370391130447388):   5%|[34m▌         [0m| 44/843 [00:17<04:37,  2.87it/s]
Training Epoch: 1/10, step 43/843 completed (loss: 0.1508384346961975):   5%|[34m▌         [0m| 44/843 [00:17<04:37,  2.87it/s] 
Training Epoch: 1/10, step 43/843 completed (loss: 0.1508384346961975):   5%|[34m▌         [0m| 45/843 [00:18<05:12,  2.55it/s]
Training Epoch: 1/10, step 44/843 completed (loss: 0.088353231549263):   5%|[34m▌         [0m| 45/843 [00:18<05:12,  2.55it/s] 
Training Epoch: 1/10, step 44/843 completed (loss: 0.088353231549263):   5%|[34m▌         [0m| 46/843 [00:18<05:18,  2.50it/s]
Training Epoch: 1/10, step 45/843 completed (loss: 0.05956420302391052):   5%|[34m▌         [0m| 46/843 [00:18<05:18,  2.50it/s]
Training Epoch: 1/10, step 45/843 completed (loss: 0.05956420302391052):   6%|[34m▌         [0m| 47/843 [00:19<05:19,  2.49it/s]
Training Epoch: 1/10, step 46/843 completed (loss: 0.09359794110059738):   6%|[34m▌         [0m| 47/843 [00:19<05:19,  2.49it/s]
Training Epoch: 1/10, step 46/843 completed (loss: 0.09359794110059738):   6%|[34m▌         [0m| 48/843 [00:19<05:29,  2.41it/s]
Training Epoch: 1/10, step 47/843 completed (loss: 0.10668611526489258):   6%|[34m▌         [0m| 48/843 [00:19<05:29,  2.41it/s]
Training Epoch: 1/10, step 47/843 completed (loss: 0.10668611526489258):   6%|[34m▌         [0m| 49/843 [00:19<05:30,  2.40it/s]
Training Epoch: 1/10, step 48/843 completed (loss: 0.142835333943367):   6%|[34m▌         [0m| 49/843 [00:19<05:30,  2.40it/s]  
Training Epoch: 1/10, step 48/843 completed (loss: 0.142835333943367):   6%|[34m▌         [0m| 50/843 [00:20<05:07,  2.58it/s]
Training Epoch: 1/10, step 49/843 completed (loss: 0.16205516457557678):   6%|[34m▌         [0m| 50/843 [00:20<05:07,  2.58it/s]
Training Epoch: 1/10, step 49/843 completed (loss: 0.16205516457557678):   6%|[34m▌         [0m| 51/843 [00:20<05:00,  2.63it/s]
Training Epoch: 1/10, step 50/843 completed (loss: 0.0876099094748497):   6%|[34m▌         [0m| 51/843 [00:20<05:00,  2.63it/s] 
Training Epoch: 1/10, step 50/843 completed (loss: 0.0876099094748497):   6%|[34m▌         [0m| 52/843 [00:20<04:44,  2.78it/s]
Training Epoch: 1/10, step 51/843 completed (loss: 0.22775331139564514):   6%|[34m▌         [0m| 52/843 [00:20<04:44,  2.78it/s]
Training Epoch: 1/10, step 51/843 completed (loss: 0.22775331139564514):   6%|[34m▋         [0m| 53/843 [00:21<04:25,  2.98it/s]
Training Epoch: 1/10, step 52/843 completed (loss: 0.036819737404584885):   6%|[34m▋         [0m| 53/843 [00:21<04:25,  2.98it/s]
Training Epoch: 1/10, step 52/843 completed (loss: 0.036819737404584885):   6%|[34m▋         [0m| 54/843 [00:21<04:09,  3.16it/s]
Training Epoch: 1/10, step 53/843 completed (loss: 0.5250589847564697):   6%|[34m▋         [0m| 54/843 [00:21<04:09,  3.16it/s]  
Training Epoch: 1/10, step 53/843 completed (loss: 0.5250589847564697):   7%|[34m▋         [0m| 55/843 [00:21<03:58,  3.31it/s]
Training Epoch: 1/10, step 54/843 completed (loss: 0.6053553819656372):   7%|[34m▋         [0m| 55/843 [00:21<03:58,  3.31it/s]
Training Epoch: 1/10, step 54/843 completed (loss: 0.6053553819656372):   7%|[34m▋         [0m| 56/843 [00:22<04:32,  2.89it/s]
Training Epoch: 1/10, step 55/843 completed (loss: 0.11783906072378159):   7%|[34m▋         [0m| 56/843 [00:22<04:32,  2.89it/s]
Training Epoch: 1/10, step 55/843 completed (loss: 0.11783906072378159):   7%|[34m▋         [0m| 57/843 [00:22<05:00,  2.61it/s]
Training Epoch: 1/10, step 56/843 completed (loss: 0.10308477282524109):   7%|[34m▋         [0m| 57/843 [00:22<05:00,  2.61it/s]
Training Epoch: 1/10, step 56/843 completed (loss: 0.10308477282524109):   7%|[34m▋         [0m| 58/843 [00:23<05:21,  2.44it/s]
Training Epoch: 1/10, step 57/843 completed (loss: 0.15223251283168793):   7%|[34m▋         [0m| 58/843 [00:23<05:21,  2.44it/s]
Training Epoch: 1/10, step 57/843 completed (loss: 0.15223251283168793):   7%|[34m▋         [0m| 59/843 [00:23<04:56,  2.64it/s]
Training Epoch: 1/10, step 58/843 completed (loss: 0.09149906039237976):   7%|[34m▋         [0m| 59/843 [00:23<04:56,  2.64it/s]
Training Epoch: 1/10, step 58/843 completed (loss: 0.09149906039237976):   7%|[34m▋         [0m| 60/843 [00:23<04:27,  2.92it/s]
Training Epoch: 1/10, step 59/843 completed (loss: 0.06149541214108467):   7%|[34m▋         [0m| 60/843 [00:23<04:27,  2.92it/s]
Training Epoch: 1/10, step 59/843 completed (loss: 0.06149541214108467):   7%|[34m▋         [0m| 61/843 [00:24<04:31,  2.88it/s]
Training Epoch: 1/10, step 60/843 completed (loss: 0.04141153395175934):   7%|[34m▋         [0m| 61/843 [00:24<04:31,  2.88it/s]
Training Epoch: 1/10, step 60/843 completed (loss: 0.04141153395175934):   7%|[34m▋         [0m| 62/843 [00:24<04:30,  2.88it/s]
Training Epoch: 1/10, step 61/843 completed (loss: 0.11218598484992981):   7%|[34m▋         [0m| 62/843 [00:24<04:30,  2.88it/s]
Training Epoch: 1/10, step 61/843 completed (loss: 0.11218598484992981):   7%|[34m▋         [0m| 63/843 [00:24<05:04,  2.56it/s]
Training Epoch: 1/10, step 62/843 completed (loss: 0.05030359327793121):   7%|[34m▋         [0m| 63/843 [00:24<05:04,  2.56it/s]
Training Epoch: 1/10, step 62/843 completed (loss: 0.05030359327793121):   8%|[34m▊         [0m| 64/843 [00:25<05:40,  2.29it/s]
Training Epoch: 1/10, step 63/843 completed (loss: 0.15691323578357697):   8%|[34m▊         [0m| 64/843 [00:25<05:40,  2.29it/s]
Training Epoch: 1/10, step 63/843 completed (loss: 0.15691323578357697):   8%|[34m▊         [0m| 65/843 [00:25<05:27,  2.38it/s]
Training Epoch: 1/10, step 64/843 completed (loss: 0.1441582590341568):   8%|[34m▊         [0m| 65/843 [00:25<05:27,  2.38it/s] 
Training Epoch: 1/10, step 64/843 completed (loss: 0.1441582590341568):   8%|[34m▊         [0m| 66/843 [00:26<06:39,  1.94it/s]
Training Epoch: 1/10, step 65/843 completed (loss: 0.07181864976882935):   8%|[34m▊         [0m| 66/843 [00:26<06:39,  1.94it/s]
Training Epoch: 1/10, step 65/843 completed (loss: 0.07181864976882935):   8%|[34m▊         [0m| 67/843 [00:27<06:46,  1.91it/s]
Training Epoch: 1/10, step 66/843 completed (loss: 0.06194527447223663):   8%|[34m▊         [0m| 67/843 [00:27<06:46,  1.91it/s]
Training Epoch: 1/10, step 66/843 completed (loss: 0.06194527447223663):   8%|[34m▊         [0m| 68/843 [00:27<06:12,  2.08it/s]
Training Epoch: 1/10, step 67/843 completed (loss: 0.3061745762825012):   8%|[34m▊         [0m| 68/843 [00:27<06:12,  2.08it/s] 
Training Epoch: 1/10, step 67/843 completed (loss: 0.3061745762825012):   8%|[34m▊         [0m| 69/843 [00:27<05:31,  2.34it/s]
Training Epoch: 1/10, step 68/843 completed (loss: 0.16801732778549194):   8%|[34m▊         [0m| 69/843 [00:27<05:31,  2.34it/s]
Training Epoch: 1/10, step 68/843 completed (loss: 0.16801732778549194):   8%|[34m▊         [0m| 70/843 [00:28<05:32,  2.32it/s]
Training Epoch: 1/10, step 69/843 completed (loss: 0.1789342612028122):   8%|[34m▊         [0m| 70/843 [00:28<05:32,  2.32it/s] 
