[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6397.78it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I

--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params

trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0

Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 1:   0%|[34m          [0m| 1/843 [00:01<16:39,  1.19s/it]
Training Epoch: 1/10, step 0/843 completed (loss: 0.2890337407588959):   0%|[34m          [0m| 1/843 [00:01<16:39,  1.19s/it]
Training Epoch: 1/10, step 0/843 completed (loss: 0.2890337407588959):   0%|[34m          [0m| 2/843 [00:01<09:11,  1.52it/s]
Training Epoch: 1/10, step 1/843 completed (loss: 4.785501480102539):   0%|[34m          [0m| 2/843 [00:01<09:11,  1.52it/s] 
Training Epoch: 1/10, step 1/843 completed (loss: 4.785501480102539):   0%|[34m          [0m| 3/843 [00:01<07:49,  1.79it/s]
Training Epoch: 1/10, step 2/843 completed (loss: 0.15494953095912933):   0%|[34m          [0m| 3/843 [00:01<07:49,  1.79it/s]
Training Epoch: 1/10, step 2/843 completed (loss: 0.15494953095912933):   0%|[34m          [0m| 4/843 [00:02<07:47,  1.79it/s]
Training Epoch: 1/10, step 3/843 completed (loss: 0.10113250464200974):   0%|[34m          [0m| 4/843 [00:02<07:47,  1.79it/s]
Training Epoch: 1/10, step 3/843 completed (loss: 0.10113250464200974):   1%|[34m          [0m| 5/843 [00:02<06:56,  2.01it/s]
Training Epoch: 1/10, step 4/843 completed (loss: 2.2545907497406006):   1%|[34m          [0m| 5/843 [00:02<06:56,  2.01it/s] 
Training Epoch: 1/10, step 4/843 completed (loss: 2.2545907497406006):   1%|[34m          [0m| 6/843 [00:03<05:56,  2.35it/s]
Training Epoch: 1/10, step 5/843 completed (loss: 0.6363644599914551):   1%|[34m          [0m| 6/843 [00:03<05:56,  2.35it/s]
Training Epoch: 1/10, step 5/843 completed (loss: 0.6363644599914551):   1%|[34m          [0m| 7/843 [00:03<05:20,  2.61it/s]
Training Epoch: 1/10, step 6/843 completed (loss: 0.846997082233429):   1%|[34m          [0m| 7/843 [00:03<05:20,  2.61it/s] 
Training Epoch: 1/10, step 6/843 completed (loss: 0.846997082233429):   1%|[34m          [0m| 8/843 [00:03<05:31,  2.52it/s]
Training Epoch: 1/10, step 7/843 completed (loss: 0.41536977887153625):   1%|[34m          [0m| 8/843 [00:03<05:31,  2.52it/s]
Training Epoch: 1/10, step 7/843 completed (loss: 0.41536977887153625):   1%|[34m          [0m| 9/843 [00:04<05:42,  2.44it/s]
Training Epoch: 1/10, step 8/843 completed (loss: 0.153334379196167):   1%|[34m          [0m| 9/843 [00:04<05:42,  2.44it/s]  
Training Epoch: 1/10, step 8/843 completed (loss: 0.153334379196167):   1%|[34m          [0m| 10/843 [00:04<05:41,  2.44it/s]
Training Epoch: 1/10, step 9/843 completed (loss: 0.2512567937374115):   1%|[34m          [0m| 10/843 [00:04<05:41,  2.44it/s]
Training Epoch: 1/10, step 9/843 completed (loss: 0.2512567937374115):   1%|[34m▏         [0m| 11/843 [00:05<05:13,  2.65it/s]
Training Epoch: 1/10, step 10/843 completed (loss: 0.40443506836891174):   1%|[34m▏         [0m| 11/843 [00:05<05:13,  2.65it/s]
Training Epoch: 1/10, step 10/843 completed (loss: 0.40443506836891174):   1%|[34m▏         [0m| 12/843 [00:05<04:45,  2.91it/s]
Training Epoch: 1/10, step 11/843 completed (loss: 0.615842878818512):   1%|[34m▏         [0m| 12/843 [00:05<04:45,  2.91it/s]  
Training Epoch: 1/10, step 11/843 completed (loss: 0.615842878818512):   2%|[34m▏         [0m| 13/843 [00:05<04:47,  2.89it/s]
Training Epoch: 1/10, step 12/843 completed (loss: 0.3938189148902893):   2%|[34m▏         [0m| 13/843 [00:05<04:47,  2.89it/s]
Training Epoch: 1/10, step 12/843 completed (loss: 0.3938189148902893):   2%|[34m▏         [0m| 14/843 [00:05<04:36,  3.00it/s]
Training Epoch: 1/10, step 13/843 completed (loss: 0.23903870582580566):   2%|[34m▏         [0m| 14/843 [00:05<04:36,  3.00it/s]
Training Epoch: 1/10, step 13/843 completed (loss: 0.23903870582580566):   2%|[34m▏         [0m| 15/843 [00:06<04:45,  2.90it/s]
Training Epoch: 1/10, step 14/843 completed (loss: 0.0377328023314476):   2%|[34m▏         [0m| 15/843 [00:06<04:45,  2.90it/s] 
Training Epoch: 1/10, step 14/843 completed (loss: 0.0377328023314476):   2%|[34m▏         [0m| 16/843 [00:06<04:40,  2.95it/s]
Training Epoch: 1/10, step 37/843 completed (loss: 0.142471045255661):   5%|[34m▍         [0m| 38/843 [00:16<05:47,  2.32it/s]   
Training Epoch: 1/10, step 37/843 completed (loss: 0.142471045255661):   5%|[34m▍         [0m| 39/843 [00:16<06:13,  2.15it/s]
Training Epoch: 1/10, step 38/843 completed (loss: 0.09918118268251419):   5%|[34m▍         [0m| 39/843 [00:16<06:13,  2.15it/s]
Training Epoch: 1/10, step 38/843 completed (loss: 0.09918118268251419):   5%|[34m▍         [0m| 40/843 [00:17<06:11,  2.16it/s]
Training Epoch: 1/10, step 39/843 completed (loss: 0.006608282681554556):   5%|[34m▍         [0m| 40/843 [00:17<06:11,  2.16it/s]
Training Epoch: 1/10, step 39/843 completed (loss: 0.006608282681554556):   5%|[34m▍         [0m| 41/843 [00:17<05:55,  2.26it/s]
Training Epoch: 1/10, step 40/843 completed (loss: 0.19166739284992218):   5%|[34m▍         [0m| 41/843 [00:17<05:55,  2.26it/s] 
Training Epoch: 1/10, step 40/843 completed (loss: 0.19166739284992218):   5%|[34m▍         [0m| 42/843 [00:18<06:00,  2.22it/s]
Training Epoch: 1/10, step 41/843 completed (loss: 0.1127450093626976):   5%|[34m▍         [0m| 42/843 [00:18<06:00,  2.22it/s] 
Training Epoch: 1/10, step 41/843 completed (loss: 0.1127450093626976):   5%|[34m▌         [0m| 43/843 [00:18<05:36,  2.38it/s]
Training Epoch: 1/10, step 42/843 completed (loss: 0.23821808397769928):   5%|[34m▌         [0m| 43/843 [00:18<05:36,  2.38it/s]
Training Epoch: 1/10, step 42/843 completed (loss: 0.23821808397769928):   5%|[34m▌         [0m| 44/843 [00:18<05:59,  2.22it/s]
Training Epoch: 1/10, step 43/843 completed (loss: 0.15375004708766937):   5%|[34m▌         [0m| 44/843 [00:18<05:59,  2.22it/s]
Training Epoch: 1/10, step 43/843 completed (loss: 0.15375004708766937):   5%|[34m▌         [0m| 45/843 [00:19<06:11,  2.15it/s]
Training Epoch: 1/10, step 44/843 completed (loss: 0.08055807650089264):   5%|[34m▌         [0m| 45/843 [00:19<06:11,  2.15it/s]
Training Epoch: 1/10, step 44/843 completed (loss: 0.08055807650089264):   5%|[34m▌         [0m| 46/843 [00:19<06:21,  2.09it/s]
Training Epoch: 1/10, step 45/843 completed (loss: 0.06060640141367912):   5%|[34m▌         [0m| 46/843 [00:19<06:21,  2.09it/s]
Training Epoch: 1/10, step 45/843 completed (loss: 0.06060640141367912):   6%|[34m▌         [0m| 47/843 [00:20<06:14,  2.13it/s]
Training Epoch: 1/10, step 46/843 completed (loss: 0.10130783170461655):   6%|[34m▌         [0m| 47/843 [00:20<06:14,  2.13it/s]
Training Epoch: 1/10, step 46/843 completed (loss: 0.10130783170461655):   6%|[34m▌         [0m| 48/843 [00:20<05:53,  2.25it/s]
Training Epoch: 1/10, step 47/843 completed (loss: 0.1037621796131134):   6%|[34m▌         [0m| 48/843 [00:20<05:53,  2.25it/s] 
Training Epoch: 1/10, step 47/843 completed (loss: 0.1037621796131134):   6%|[34m▌         [0m| 49/843 [00:21<06:05,  2.17it/s]
Training Epoch: 1/10, step 48/843 completed (loss: 0.14410217106342316):   6%|[34m▌         [0m| 49/843 [00:21<06:05,  2.17it/s]
Training Epoch: 1/10, step 48/843 completed (loss: 0.14410217106342316):   6%|[34m▌         [0m| 50/843 [00:21<06:09,  2.14it/s]
Training Epoch: 1/10, step 49/843 completed (loss: 0.1646323949098587):   6%|[34m▌         [0m| 50/843 [00:21<06:09,  2.14it/s] 
Training Epoch: 1/10, step 49/843 completed (loss: 0.1646323949098587):   6%|[34m▌         [0m| 51/843 [00:22<06:10,  2.14it/s]
Training Epoch: 1/10, step 50/843 completed (loss: 0.086825430393219):   6%|[34m▌         [0m| 51/843 [00:22<06:10,  2.14it/s] 
Training Epoch: 1/10, step 50/843 completed (loss: 0.086825430393219):   6%|[34m▌         [0m| 52/843 [00:22<06:00,  2.19it/s]
Training Epoch: 1/10, step 51/843 completed (loss: 0.22908571362495422):   6%|[34m▌         [0m| 52/843 [00:22<06:00,  2.19it/s]
Training Epoch: 1/10, step 51/843 completed (loss: 0.22908571362495422):   6%|[34m▋         [0m| 53/843 [00:22<05:25,  2.43it/s]
Training Epoch: 1/10, step 52/843 completed (loss: 0.026842469349503517):   6%|[34m▋         [0m| 53/843 [00:22<05:25,  2.43it/s]
Training Epoch: 1/10, step 52/843 completed (loss: 0.026842469349503517):   6%|[34m▋         [0m| 54/843 [00:23<04:56,  2.66it/s]
Training Epoch: 1/10, step 53/843 completed (loss: 0.5153375864028931):   6%|[34m▋         [0m| 54/843 [00:23<04:56,  2.66it/s]  
Training Epoch: 1/10, step 53/843 completed (loss: 0.5153375864028931):   7%|[34m▋         [0m| 55/843 [00:23<04:34,  2.87it/s]
Training Epoch: 1/10, step 54/843 completed (loss: 0.5933402180671692):   7%|[34m▋         [0m| 55/843 [00:23<04:34,  2.87it/s]
Training Epoch: 1/10, step 54/843 completed (loss: 0.5933402180671692):   7%|[34m▋         [0m| 56/843 [00:23<04:55,  2.66it/s]
Training Epoch: 1/10, step 55/843 completed (loss: 0.11530786752700806):   7%|[34m▋         [0m| 56/843 [00:23<04:55,  2.66it/s]
Training Epoch: 1/10, step 55/843 completed (loss: 0.11530786752700806):   7%|[34m▋         [0m| 57/843 [00:24<05:16,  2.48it/s]
Training Epoch: 1/10, step 56/843 completed (loss: 0.10195716470479965):   7%|[34m▋         [0m| 57/843 [00:24<05:16,  2.48it/s]
Training Epoch: 1/10, step 56/843 completed (loss: 0.10195716470479965):   7%|[34m▋         [0m| 58/843 [00:24<05:30,  2.38it/s]
Training Epoch: 1/10, step 57/843 completed (loss: 0.15411071479320526):   7%|[34m▋         [0m| 58/843 [00:24<05:30,  2.38it/s]
Training Epoch: 1/10, step 57/843 completed (loss: 0.15411071479320526):   7%|[34m▋         [0m| 59/843 [00:25<05:34,  2.34it/s]
Training Epoch: 1/10, step 58/843 completed (loss: 0.0908161997795105):   7%|[34m▋         [0m| 59/843 [00:25<05:34,  2.34it/s] 
Training Epoch: 1/10, step 58/843 completed (loss: 0.0908161997795105):   7%|[34m▋         [0m| 60/843 [00:25<05:26,  2.40it/s]
Training Epoch: 1/10, step 59/843 completed (loss: 0.06749900430440903):   7%|[34m▋         [0m| 60/843 [00:25<05:26,  2.40it/s]
Training Epoch: 1/10, step 59/843 completed (loss: 0.06749900430440903):   7%|[34m▋         [0m| 61/843 [00:26<05:40,  2.30it/s]
Training Epoch: 1/10, step 60/843 completed (loss: 0.04177556931972504):   7%|[34m▋         [0m| 61/843 [00:26<05:40,  2.30it/s]
Training Epoch: 1/10, step 60/843 completed (loss: 0.04177556931972504):   7%|[34m▋         [0m| 62/843 [00:26<05:28,  2.38it/s]
Training Epoch: 1/10, step 61/843 completed (loss: 0.11216939985752106):   7%|[34m▋         [0m| 62/843 [00:26<05:28,  2.38it/s]
Training Epoch: 1/10, step 61/843 completed (loss: 0.11216939985752106):   7%|[34m▋         [0m| 63/843 [00:26<05:25,  2.40it/s]
Training Epoch: 1/10, step 62/843 completed (loss: 0.049483224749565125):   7%|[34m▋         [0m| 63/843 [00:27<05:25,  2.40it/s]
Training Epoch: 1/10, step 62/843 completed (loss: 0.049483224749565125):   8%|[34m▊         [0m| 64/843 [00:27<05:56,  2.18it/s]
Training Epoch: 1/10, step 63/843 completed (loss: 0.15619483590126038):   8%|[34m▊         [0m| 64/843 [00:27<05:56,  2.18it/s] 
Training Epoch: 1/10, step 63/843 completed (loss: 0.15619483590126038):   8%|[34m▊         [0m| 65/843 [00:28<06:41,  1.94it/s]
Training Epoch: 1/10, step 64/843 completed (loss: 0.14263251423835754):   8%|[34m▊         [0m| 65/843 [00:28<06:41,  1.94it/s]
Training Epoch: 1/10, step 64/843 completed (loss: 0.14263251423835754):   8%|[34m▊         [0m| 66/843 [00:28<06:39,  1.95it/s]
Training Epoch: 1/10, step 65/843 completed (loss: 0.07236746698617935):   8%|[34m▊         [0m| 66/843 [00:28<06:39,  1.95it/s]
Training Epoch: 1/10, step 65/843 completed (loss: 0.07236746698617935):   8%|[34m▊         [0m| 67/843 [00:29<06:36,  1.96it/s]
Training Epoch: 1/10, step 66/843 completed (loss: 0.06425969302654266):   8%|[34m▊         [0m| 67/843 [00:29<06:36,  1.96it/s]
Training Epoch: 1/10, step 66/843 completed (loss: 0.06425969302654266):   8%|[34m▊         [0m| 68/843 [00:29<06:07,  2.11it/s]
Training Epoch: 1/10, step 67/843 completed (loss: 0.30680763721466064):   8%|[34m▊         [0m| 68/843 [00:29<06:07,  2.11it/s]
Training Epoch: 1/10, step 67/843 completed (loss: 0.30680763721466064):   8%|[34m▊         [0m| 69/843 [00:30<06:00,  2.15it/s]
Training Epoch: 1/10, step 68/843 completed (loss: 0.16712486743927002):   8%|[34m▊         [0m| 69/843 [00:30<06:00,  2.15it/s]
Training Epoch: 1/10, step 68/843 completed (loss: 0.16712486743927002):   8%|[34m▊         [0m| 70/843 [00:30<05:58,  2.16it/s]
Training Epoch: 1/10, step 69/843 completed (loss: 0.17949123680591583):   8%|[34m▊         [0m| 70/843 [00:30<05:58,  2.16it/s]
